Configuration command,Command details,Command Parameters,Parameter Usage
dfeDataOutputMode,"The values in this command should not change between sensorStop and sensorStart.
Reboot the board to try config with different set of values in this command
This is a mandatory command.","<modeType>
1 - frame based chirps
2 - continuous chirping
3 - advanced frame config",only option 1 and 3 are supported
channelCfg,"Channel config message to RadarSS. See mmwavelink doxgen for details.
The values in this command should not change between sensorStop and sensorStart.
Reboot the board to try config with different set of values in this command
This is a mandatory command.","<rxChannelEn>
Receive antenna mask e.g for 4 antennas, it is 0x1111b = 15",4 antennas supported
,,<txChannelEn> Transmit antenna mask,"Refer to the antenna layout on the EVM
/board to determine the right Tx antenna mask needed to enable the desired virtual antenna configuration.
For example, in IWR6843 ISK, the 2
azimuth antennas can be enabled using bitmask 0x5 (i.e. tx1 and tx3). The azimuth and elevation antennas can both be enabled using bitmask 0x7 (i.e. tx1, tx2 and tx3).
For example, in xWR1642BOOST, the
azimuth antennas can be enabled using bitmask 0x3 (i.e. tx1 and tx2)."
,,"<cascading>
SoC cascading, not applicable, set to 0",n/a
adcCfg,"ADC config message to RadarSS. See mmwavelink doxgen for details.
The values in this command should not change between sensorStop and sensorStart.
Reboot the board to try config with different set of values in this command
This is a mandatory command.","<numADCBits>
Number of ADC bits (0 for 12-bits, 1 for 14-bits and 2 for 16-bits)",only 16-bit is supported
,,"<adcOutputFmt> Output format :
0 - real
1 - complex 1x (image band filtered output)
2 - complex 2x (image band visible))",only complex modes are supported
adcbufCfg,"adcBuf hardware config. The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1
For advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<adcOutputFmt> ADCBUF out format 0-Complex,
1-Real",only complex modes are supported
,,"<SampleSwap>
ADCBUF IQ swap selection: 0-I in LSB, Q in MSB,
1-Q in LSB, I in MSB",only option 1 is supported
,,"<ChanInterleave>
ADCBUF channel interleave configuration:
0 - interleaved(only supported for XWR14xx),
1 - non-interleaved",only option 1 is supported
,,"<ChirpThreshold>
Chirp Threshold configuration used for ADCBUF buffer to trigger ping
/pong buffer switch. Valid values:
0-8 for demos that use DSP for 1D FFT and LVDS streaming is disabled
only 1 for demos that use HWA for 1D FFT","xwr16xx demo: Values 0-8 are supported sinc it uses DSP for 1D FFT However, only value of 1 is supported when LVDS streaming is enabled.
xwr64xx/xwr68xx
/xwr18xx: only value of 1 is supported since these demos use HWA for 1D FFT"
profileCfg,"Profile config message to RadarSS and datapath. See mmwavelink doxgen for details.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command.
txCalibEnCfg Field
This CLI command doesn't expose the txCalibEnCfg field in the mmwavelink structure. User should follow the mmwavelink documentation and update the CLI profileCfg handler function accordingly. The current handler sets the value to 0 for this field (backward compatible mode)
Combination of numAdcSamples in profileCfg (and numRangeBins), numDopplerChirps = total number of chirps/(num TX in MIMO mode) in frameCfg or subFrameCfg, number of TX and RX antennas in channelCfg and chirpCfg determine the size of Radarcube and other internal buffers/heap in the demo. It is possible that some combinations of these values result in out of memory conditions for these heaps and demo will reject such configuration. Refer to demo and DPC doxygen to understand the data buffer layout and use the system printfs on sensorStart in CCS console window to understand the exact heap usage for a given configuration.",<profileId> profile Identifier,"Legacy frame (dfeOutputMode=1): could be any allowed value but only one vali profile per config is supported
Advanced frame (dfeOutputMode=3): could be any allowed value but only one profile per subframe is supported. However, different subframes ca have different profiles"
,,"<startFreq>
""Frequency Start"" in GHz (float values allowed)
Examples: 77
61.38","any value as per mmwavelink doxgen
/device datasheet but represented in GHz.
Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints."
,,"<idleTime>
""Idle Time"" in u-sec (float values allowed)
Examples: 7
7.15","any value as per mmwavelink doxgen
/device datasheet but represented in usec.
Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints."
,,"<adcStartTime>
""ADC Valid Start Time"" in u-sec (float values allowed)
Examples: 7
7.34","any value as per mmwavelink doxgen
/device datasheet but represented in usec.
Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints."
,,"<rampEndTime> ""Ramp End Time"" in u-sec (float values allowed) Examples: 58 216.15",any value as per mmwavelink doxgen /device datasheet but represented in usec Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints.
,,"<txOutPower>
Tx output power back-off code for tx antennas",only value of '0' has been tested within context of mmW demo
,,"<txPhaseShifter>
tx phase shifter for tx antennas",only value of '0' has been tested within context of mmW demo
,,"<freqSlopeConst>
""Frequency slope"" for the chirp in MHz/usec (float values allowed)
Examples: 68 16.83","any value greater than as per mmwavelink doxgen/device datasheet but represented in MHz
/usec. Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints."
,,"<txStartTime> ""TX Start Time"" in u-sec (float values allowed) Examples: 1 2.92",any value as per mmwavelink doxgen /device datasheet but represented in usec. Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints.
,,"<numAdcSamples>
number of ADC samples collected during ""ADC Sampling Time"" as shown in the chirp diagram above Examples: 256
224","any value as per mmwavelink doxgen
/device datasheet. Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints."
,,"<digOutSampleRate>
ADC sampling frequency in ksps. (<numAdcSamples> /
<digOutSampleRate> = ""ADC Sampling Time"") Examples: 5500","any value as per mmwavelink doxgen
/device datasheet.
Refer to the chirp diagram shown above to understand the relation between various profile parameters and inter- dependent constraints."
,,"<hpfCornerFreq1>
HPF1 (High Pass Filter 1) corner frequency
0: 175 KHz
1: 235 KHz
2: 350 KHz
3: 700 KHz","any value as per mmwavelink doxgen
/device datasheet"
,,"<hpfCornerFreq2>
HPF2 (High Pass Filter 2) corner frequency
0: 350 KHz
1: 700 KHz
2: 1.4 MHz
3: 2.8 MHz","any value as per mmwavelink doxgen
/device datasheet"
,,"<rxGain>
OR'ed value of RX gain in dB and RF gain target (See mmwavelink doxgen for details)","any value as per mmwavelink doxgen
/device datasheet"
chirpCfg,"Chirp config message to RadarSS and datapath. See mmwavelink doxgen for details.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command.",chirp start index,any value as per mmwavelink doxygen
,,chirp end index,any value as per mmwavelink doxygen
,,profile identifier,should match the profileCfg->profileId
,,start frequency variation in Hz (float values allowed),only value of '0' has been tested within context of mmW demo
,,frequency slope variation in kHz/us (float values allowed),only value of '0' has been tested within context of mmW demo
,,idle time variation in u-sec (float values allowed),only value of '0' has been tested within context of mmW demo
,,ADC start time variation in u-sec (float values allowed),only value of '0' has been tested within context of mmW demo
,,"tx antenna enable mask (Tx2,Tx1)
e.g (10)b = Tx2 enabled, Tx1 disabled.","See note under ""Channel Cfg"" command above.
Individual chirps should have either only one distinct Tx antenna enabled (MIMO) or same TX antennas should be enabled for all chirps"
lowPower,"Low Power mode config message to RadarSS. See mmwavelink doxgen for details.
The values in this command should not change between sensorStop and sensorStart.
Reboot the board to try config with different set of values in this command.
This is a mandatory command.",<don’t_care>,set to 0
,,"ADC Mode
0x00 : Regular ADC mode
0x01 : Low power ADC mode (Not supported for xwr6xxx devices)","use value of '0' or '1' (depending on profileCfg-
>digOutSampleRate)"
frameCfg,"frame config message to RadarSS and datapath. See mmwavelink doxgen for details.
dfeOutputMode should be set to 1 to use this command
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command when dfeOutputMode is set to 1.",chirp start index (0-511),any value as per mmwavelink doxgen b corresponding chirpCfg should be defined
,,chirp end index (chirp start index- 511),any value as per mmwavelink doxgen b corresponding chirpCfg should be defined
,,number of loops (1 to 255),"any value as per mmwavelink doxgen
/device datasheet but greater than or equal to 4.
For xwr16xx/xwr68xx demos where DSP version of Doppler DPU is used, the Doppler chirps (i.e. number of loops) should be a multiple of 4 due to windowing requirement
Note: If value of 2 is desired for number of Doppler Chirps, one must update the demo
/object detection DPC source code to use rectangular window for Doppler DPU instead o Hanning window."
,,"number of frames (valid range is 0 to 65535, 0 means infinite)",any value as per mmwavelink doxgen
,,frame periodicity in ms (float values allowed),"any value as per mmwavelink doxgen and represented in msec. However frame should not have more than 50% duty cycle (i.
e. active chirp time should be <= 50% of frame period). Also it should allow enough time for selected UART output to be shipped o (selections based on guiMonitor command) else demo will assert if the next frame start trigger is received from the front end and current frame is still ongoing. User can use the output of stats TLV to tune this parameter."
,,"trigger select
1: Software trigger
2: Hardware trigger.",only option for Softwar trigger is supported
,,Frame trigger delay in ms (float values allowed),any value as per mmwavelink doxgen and represented in msec.
advFrameCfg,"Advanced config message to RadarSS and datapath. See mmwavelink doxgen for details. The dfeOutputMode should be set to 3 to use this command. See profile_advanced_subframe. cfg profile in the mmW demo profiles directory for example usage.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command when dfeOutputMode is set to 3.","<numOfSubFrames>
Number of sub frames enabled in this frame",any value as per mmwavelink doxgen
,,<forceProfile> Force profile,only value of 0 is supported
,,"<numFrames>
Number of frames to transmit (1 frame = all enabled sub frames)",any value as per mmwavelink doxgen
,,"<triggerSelect> trigger select
1: Software trigger
2: Hardware trigger.",only option for Softwar trigger is supported
,,"<frameTrigDelay>
Frame trigger delay in ms (float values allowed)",any value as per mmwavelink doxgen and represented in msec.
subFrameCfg,Subframe config message to RadarSS and datapath. See mmwavelink doxgen for details.,"<subFrameNum>
subframe Number for which this command is being given",value of 0 to RL_MAX_SUBFRAME 1
,"The dfeOutputMode should be set to 3 to use this command. See profile_advanced_subframe.cfg profile in the mmW demo profiles directory for example usage
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command when dfeOutputMode is set to 3.",<forceProfileIdx> Force profile index,"ignored as
<forceProfile> in advFrameCfg should b set to 0"
,,<chirpStartIdx> Start Index of Chirp,any value as per mmwavelink doxgen b corresponding chirpCfg should be defined
,,"<numOfChirps>
Num of unique Chirps per burst including start index",any value as per mmwavelink doxgen b corresponding number of chirpCfg should be defined
,,"<numLoops>
No. of times to loop through the unique chirps","any value as per mmwavelink doxgen b greater than or equal to 4
For xwr16xx/xwr68xx demos where DSP version of Doppler DPU is used, the Doppler chirps (i.e. number of loops) should be a multiple of 4 due to windowing requirement
Note: If value of 2 is desired for number of Doppler Chirps, one must update the demo
/object detection DPC source code to use rectangular window for Doppler DPU instead o Hanning window."
,,"<burstPeriodicity>
Burst periodicty in msec (float values allowed) and meets the criteria
burstPeriodicity >= ((numLoops)* (Sum total of time duration of all unique chirps in that burst)) + InterBurstBlankTime",any value as per mmwavelink doxgen and represented in msec but subframe should not have more than 50% duty cycle and allow enough time for selected UART output to be shipped o (selections based on guiMonitor command)
,,"<chirpStartIdxOffset>
Chirp Start address increament for next burst",set it to 0 since demo supports only one burs per subframe
,,"<numOfBurst>
Num of bursts in the subframe",set it to 1 since demo supports only one burs per subframe
,,"<numOfBurstLoops>
Number of times to loop over the set of above defined bursts, in the sub frame",set it to 1 since demo supports only one burs per subframe
,,"<subFramePeriodicity>
subFrame periodicty in msec (float values allowed) and meets the criteria
subFramePeriodicity >= Sum total time of all bursts + InterSubFrameBlankTime","set to same as
<burstPeriodicity> sinc demo supports only on burst per subframe"
guiMonitor,"Plot config message to datapath.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<detected objects>
1 - enable export of point cloud (x,y, z,doppler) and point cloud sideinfo (SNR, noiseval)
2 - enable export of point cloud (x,y, z,doppler)
0 - disable",all values supported
,,"<log magnitude range>
1 - enable export of log magnitude range profile at zero Doppler
0 - disable",all values supported
,,"<noise profile>
1 - enable export of log magnitude noise profile
0 - disable",all values supported
,,"<rangeAzimuthHeatMap> or
<rangeAzimuthElevationHeatMap> range-azimuth or range-azimuth- elevation heat map related information
<rangeAzimuthHeatMap>
This output is provided only in demos that use AoA (legacy) DPU for AoA processing
1 - enable export of zero Doppler radar cube matrix, all range bins, all azimuth virtual antennas to calculate and display azimuth heat map.
(The GUI computes the FFT of this to show heat map)
0 - disable
< rangeAzimuthElevationHeatMap >
This output is provided in demos that use AoA 2D DPU for AoA processing (ex: mmW demo
for IWR6843AOP)
1 - enable export of zero Doppler radar cube matrix, all range bins, all virtual antennas to calculate and display azimuth heat map.
(The GUI remaps the antenna symbols and computes the FFT of this stream to show azimuth heat map only).
0 - disable",all values supported
,,"<rangeDopplerHeatMap> range-doppler heat map
1 - enable export of the whole detection matrix. Note that the frame period should be adjusted according to UART transfer time. 0 - disable",all values supported
,,"<statsInfo>
statistics (CPU load, margins, device temperature readings, etc) 1 - enable export of stats data.
0 - disable",all values supported
cfarCfg,"CFAR config message to datapath. The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<procDirection> Processing direction:
0 – CFAR detection in range direction
1 – CFAR detection in Doppler direction",all values supported; 2 separate commands need to be sent; one for Range and other for doppler.
,,"<mode>
CFAR averaging mode:
0 - CFAR_CA (Cell Averaging)
1 - CFAR_CAGO (Cell Averaging Greatest Of)
2 - CFAR_CASO (Cell Averaging Smallest Of)",all values supported
,,"<noiseWin>
noise averaging window length: Length of the one sided noise averaged cells in samples Make sure 2*(noiseWIn+guardLen)
<numRangeBins for range direction and 2*(noiseWIn+guardLen)
<numDopplerBins for doppler direction.",supported
,,"<guardLen>
one sided guard length in samples Make sure 2*(noiseWIn+guardLen)
<numRangeBins for range direction and 2*(noiseWIn+guardLen)
<numDopplerBins for doppler direction.",supported
,,"<divShift>
Cumulative noise sum divisor expressed as a shift.
Sum of noise samples is divided by 2^<divShift>. Based on <mode> and <noiseWin> , this value should be set as shown in next columns.
The value to be used here should match the ""CFAR averaging mode"" and the ""noise averaging window length"" that is selected above.
The actual value that is used for division (2^x) is a power of 2, even though the ""noise averaging window length"" samples may not have that restriction.","CFAR_CA:
<divShift> = ceil(log2(2 x <noiseWin>)) CFAR_CAGO/_CASO:
<divShift> = ceil(log2 (<noiseWin>))
In profile_2d.cfg, value of 3 means that the noise sum is divided by 2^3=8 to get the average of noise samples with window length of 8 samples in CFAR -CASO mode."
,,"cyclic mode or Wrapped around mode.
0- Disabled
1- Enabled",supported
,,"Threshold scale in dB using float representation.
This is used in conjuntion with the noise sum divisor (say x).
the CUT comparison for log input is:
CUT > (Threshold scale converted from dB to Q8) + (noise sum / 2^x)
For example: 15
10.75",Detection threshold is specified in dB scale. Maximum value allowe is 100dB
,,"peak grouping
0 - disabled
1 - enabled",supported
multiObjBeamForming,"Multi Object Beamforming config message to datapath.
This feature allows radar to separate reflections from multiple objects originating from the same range/Doppler detection.
The procedure searches for the second peak after locating the highest peak in Azimuth FFT. If the second peak is greater than the specified threshold, the second object with the same range
/Doppler is appended to the list of detected objects. The threshold is proportional to the height of the highest peak.
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<Feature Enabled>
0 - disabled
1 - enabled",supported
,,"<threshold>
0 to 1 – threshold scale for the second peak detection in azimuth FFT output. Detection threshold is equal to <thresholdScale> multiplied by the first peak height. Note that FFT output is magnitude squared.",supported
