Configuration command,Command details,Command Parameters,Parameter Usage
calibDcRangeSig,"DC range calibration config message to datapath.
Antenna coupling signature dominates the range bins close to the radar. These are the bins in the range FFT output located around DC.
When this feature is enabled, the signature is estimated during the first N chirps, and then it is subtracted during the subsequent chirps.
During the estimation period the specified bins (defined as [negativeBinIdx, positiveBinIdx]) around DC are accumulated and averaged. It is assumed that no objects are present in the vicinity of the radar at that time.
This procedure is initiated by the following CLI command, and it can be initiated any time while radar is running. Note that the maximum number of compensated bins is 32.
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<enabled>
Enable DC removal using first few chirps
0 - disabled
1 - enabled",supported
,,"<negativeBinIdx>
negative Bin Index (to remove DC from farthest range bins)
Maximum negative range FFT index to be included for compensation. Negative indices are indices wrapped around from far end of 1D FFT.
Ex: Value of -5 means last 5 bins starting from the farthest bin",supported
,,"<positiveBinIdx>
positive Bin Index (to remove DC from closest range bins)
Maximum positive range FFT index to be included for compensation
Value of 8 means first 9 bins (including bin#0)",supported
,,"<numAvg>
number of chirps to average to collect DC signature (which will then be applied to all chirps beyond this).
Value of 256 means first 256 chirps (after command is issued and feature is enabled) will be used for collecting (averaging) DC signature in the bins specified above. From 257th chirp, the collected DC signature will be removed from every chirp.","The value must be power of 2, and must b greater than the numbe of Doppler bins."
clutterRemoval,"Static clutter removal config message to datapath.
Static clutter removal algorithm implemented by subtracting from the samples the mean value of the input samples to the 2D-FFT
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<enabled>
Enable static clutter removal technique
0 - disabled
1 - enabled",supported
aoaFovCfg,"Command for datapath to filter out detected points outside the specified range in azimuth or elevation plane
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,<minAzimuthDeg>,minimum azimuth angl (in degrees) that specifies the start of field of view
,,<maxAzimuthDeg>,maximum azimuth angle (in degrees) that specifies the end of fiel of view
,,<minElevationDeg>,minimum elevation angle (in degrees) that specifies the start of field of view
,,<maxElevationDeg>,maximum elevation angle (in degrees) that specifies the end of fiel of view
cfarFovCfg,"Command for datapath to filter out detected points outside the specified limits in the range direction or doppler direction
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<procDirection> Processing direction:
0 – point filtering in range direction
1 – point filtering in Doppler direction",both values supported but this command should be given twice - one for range direction and other for doppler direction
,,"<min (meters or m/s)>
the units depends on the value for
<procDirection> field above.
meters for Range direction and meters/sec for Doppler direction",minimum limits for the range or doppler below which the detected points are filtered out
,,"<max (meters or m/s)>
the units depends on the value for
<procDirection> field above.
meters for Range direction and meters/sec for Doppler direction",maximum limits for the range or doppler above which the detected points are filtered out
compRangeBiasAndRxChanPhase,"Command for datapath to compensate for bias in the range estimation and receive channel gain and phase imperfections. Refer to the procedure mentioned here
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.","<rangeBias>
Compensation for range estimation bias in meters",supported
,,"<Re(0,0)> <Im(0,0)> <Re(0,1)> <Im (0,1)> ... <Re(0,R-1)> <Im(0,R-1)>
<Re(1,0)> <Im(1,0)> ... <Re(T-1,R- 1)> <Im(T-1,R-1)>
Set of Complex value representing compensation for virtual Rx channel phase bias in Q15 format. Pairs of I and Q should be provided for all Tx and Rx antennas in the device","For xwr1843, xwr6843 and xwr6443 demos: 1 pairs of values should be provided here since the device has 4 Rx an 3 Tx (total of 12 virtual antennas). Note the sign reversal required for phase compensatio coefficients in xwr6443 demo running on IWR6843AOP device.
For xwr1642 demo: 8 pairs of values should be provided here since the device has 4 Rx an 2 Tx (total of 8 virtual antennas)"
measureRangeBiasAndRxChanPhase,"Command for datapath to enable the measurement of the range bias and receive channel gain and phase imperfections. Refer to the procedure mentioned here
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.","<enabled>
1 - enable measurement. This parameter should be enabled only using the profile_calibration.cfg profile in the mmW demo profiles directory
0 - disable measurement. This should be the value to use for all other profiles.",supported
,,"<targetDistance>
distance in meters where strong reflector is located to be used as test object for measurement. This field is only used when measurement mode is enabled.",supported
,,"<searchWin>
distance in meters of the search window around <targetDistance> where the peak will be searched",supported
extendedMaxVelocity,"Velocity disambiguation config message to datapath.
A simple technique for velocity disambiguation is implemented. It corrects target velocities up to (2*vmax). The output of this feature may not be reliable when two or more objects are present in the same range bin and are too close in azimuth plane.
The values in this command can be changed between sensorStop and sensorStart and even when the sensor is running.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<enabled>
Enable velocity disambiguation technique
0 - disabled
1 - enabled","supported.
Only disabled is supported for xwr64xx demo running on IWR6843AOP device."
CQRxSatMonitor,"Rx Saturation Monitoring config message for Chirp quality to RadarSS and datapath. See mmwavelink doxgen for details on rlRxSatMonConf_t.
The enable/disable for this command is controlled via the ""analogMonitor"" CLI command.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command","<profile>
Valid profile Id for this monitoring configuration. This profile ID should have a matching profileCfg.",any value as per mmwavelink doxygen but corresponding profileCfg should be defined
,,"<satMonSel>
RX Saturation monitoring mode",any value as per mmwavelink doxygen
,,"<priSliceDuration>
Duration of each slice, 1LSB=0. 16us, range: 4 -number of ADC samples",any value as per mmwavelink doxygen
,,"<numSlices>
primary + secondary slices ,range
1-127. Maximum primary slice is 64.",any value as per mmwavelink doxygen
,,"<rxChanMask>
RX channel mask, 1 - Mask, 0 - unmask",any value as per mmwavelink doxygen
CQSigImgMonitor,"Signal and image band energy Monitoring config message for Chirp quality to RadarSS and datapath. See mmwavelink doxgen for details on rlSigImgMonConf_t.
The enable/disable for this command is controlled via the ""analogMonitor"" CLI command.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command","<profile>
Valid profile Id for this monitoring configuraiton. This profile ID should have a matching profileCfg",any value as per mmwavelink doxygen but corresponding profileCfg should be defined
,,"<numSlices>
primary + secondary slices, range 1-127. Maximum
primary slice is 64.",any value as per mmwavelink doxygen
,,"<numSamplePerSlice>
Possible range is 4 to ""number of ADC samples"" in
the corresponding profileCfg. It must be an
even number.",any value as per mmwavelink doxygen
analogMonitor,"Controls the enable/disable of the various monitoring features supported in the demos.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command.","<rxSaturation> CQRxSatMonitor enable/disable
1:enable 0: disable",supported
,,"<sigImgBand>
CQSigImgMonitor enable/disable 1:enable
0: disable",supported
lvdsStreamCfg,"Enables the streaming of various data streams
over LVDS lanes. When this feature is enabled, make sure chirpThreshold in adcbufCfg is set to 1.
The values in this command can be changed between sensorStop and sensorStart.
This is a mandatory command.",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<enableHeader>
0 - Disable HSI header for all active streams
1 - Enable HSI header for all active streams",supported
,,"<dataFmt>
Controls HW streaming. Specifies the HW streaming data format.
0-HW STREAMING DISABLED
1-ADC
4-CP_ADC_CQ","supported
When choosing CP_ADC_CQ, please ensure that CQRxSatMonitor and CQSigImgMonitor commands are provide with appropriate values and these monitors are enabled using analogMonitor command."
,,"<enableSW>
0 - Disable user data (SW session)
1 - Enable user data (SW session)
<enableHeader> should be set to 1 when this field is enabled.",supported
bpmCfg,"BPM MIMO configuration.
Every frame should consist of alternating chirps with
pattern TXA+TxB and TXA-TXB where TXA and TXB are two azimuth TX antennas. This is alternate
configuration to TDM-MIMO scheme and provides SNR improvement by running 2Tx simultaneously. When using this scheme, user should enable both the azimuth TX in the chirpCfg. See profile_2d_bpm.cfg profile in the xwr16xx mmW demo profiles directory for example usage.
This config is supported and mandatory only for demos that use Doppler DSP DPU (xwr16xx/xwr68xx). This config is not supported and is not needed for demos that use Doppler HWA DPU (xwr18xx/xwr64xx).",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,<enabled> 0-Disabled 1-Enabled,supported
,,"<chirp0Idx>
BPM enabled:
If BPM is enabled in previous argument, this is the chirp index for the first BPM chirp. It will have phase 0 on both
TX antennas (TXA+ , TXB+). Note that the chirpCfg command for this chirp index must have both TX antennas enabled.
BPM disabled:
If BPM is disabled, a BPM disable command (set phase to zero on both TX antennas) will be issued for the chirps in the range [chirp0Idx..chirp1Idx]",any value as per mmwavelink doxygen but corresponding chirpCfg should be defined
,,"<chirp1Idx>
BPM enabled:
If BPM is enabled, this is the chirp index for the second BPM chirp.It will have phase 0 on TXA and phase 180 on TXB (TXA+ , TXB-).
Note that the chirpCfg command for this chirp index must have both TX antennas enabled.
BPM disabled:
If BPM is disabled, a BPM disable command (set phase to zero on both TX antennas) will be issued for the chirps in the range [chirp0Idx..chirp1Idx].",any value as per mmwavelink doxygen but corresponding chirpCfg should be defined
calibData,"Boot time RF calibration save/restore command.
Provides user to either save the boot time RF calibration performed by the RadarSS onto the FLASH or to restore the previously saved RF calibration data from the FLASH and instruct RadarSS to not re-perform the boot-time calibration. User can either save or restore or perform neither operations. User is not allowed to simultaneous save and restore in a given boot sequence.
xwr18xx/60 Ghz devices: Boot time phase shift calibration data is also saved along with all other calibration data.
The values in this command should not change between sensorStop and sensorStart.
Reboot the board to try config with different set of values in this command
This is a mandatory command.","<save enable>
0 - Save enabled. Application will boot-up normally and configure the RadarSS to perform all applicable boot calibrations during mmWave_open. Once the calibrations are performed, application will retrieve the calibration data from RadarSS and save it to FLASH. User need to specify valid <flash offset>
value. <restore enable> option should be set to 0.
1 - Save disabled.",supported
,,"<restore enable>
0 - Restore enabled. Application will check the FLASH for a valid calibration data section. If present, it will restore the data from FLASH and provide it to RadarSS while configuring it to skip any real-time boot calibrations and use provided calibration data. User need to specify valid <flash offset> value which was used during saving of calibration data. <save enable> option should be set to 0.
1 - Restore disabled.",supported
,,"<Flash offset>
Address offset in the flash to be used while saving or restoring calibration data.
Make sure the address doesn't overlap the location  in FLASH where application images are stored and has enough space for saving rlCalibrationData_t
and rlPhShiftCalibrationData_t (xwr18xx/60 Ghz devices only)
This field is don't care if both save and restore are disabled",supported
compressCfg,"Compression configuration.
This command enables compression configuration (supported only in the xwr64xx_compression beta demo) of radar data cube along Rx channel and range bin dimensions (reduced L3 RAM consumption) in Range DPU, based on the configuration. It is subsequently decompressed and processed in Doppler DPU accordingly.
This config is supported and mandatory only for demos that use  Doppler HWA DPU (xwr18xx/xwr64xx). This config is not supported and is not needed for demos that use Doppler DSP DPU (xwr16xx/xwr68xx).",<subFrameIdx> subframe Index,"For legacy mode, that field should be set to -1 whereas for advanced frame mode, it should be set to either the intended subframe number or -1 to apply same config to all subframes."
,,"<ratio>
Compression ratio needed in radar data cube size.
For eg., value of 0.25 will achieve 25% compression in actual radar cube size.","Supported values: 0.25
0.5 and 0.75.
(i.e., 25%, 50% and
75%)"
,,"<numRangeBins>
Number of range bins needed per compressed block.",Supported values from 1 to 32 (maximum possible).
sensorStart,"sensor Start command to RadarSS and datapath.
Starts the sensor. This function triggers the transmission of the frames as per the frame and chirp configuration. By default, this function also sends the configuration to the mmWave Front End and the processing chain.
This is a mandatory command.","Optionally, user can provide an argument 'doReconfig'
0 - Skip reconfiguration and just start the sensor using already provided configuration.
<any other value> - not supported",supported
sensorStop,"sensor Stop command to RadarSS and datapath. Stops the sensor.
If the sensor is running, it will stop the mmWave Front End and the processing chain.
After the command is acknowledged, a new config can be provided and sensor can be restarted or sensor can be restarted without a new config (i.e. using old config). See 'sensorStart' command.
This is mandatory before any reconfiguration is performed post sensorStart.",,supported
flushCfg,"This command should be issued after 'sensorStop' command to flush the old configuration and provide a new one.
This is mandatory before any reconfiguration is performed post sensorStart.",,supported
configDataPort,"This is an optional command to change the baud rate of the DATA_port. By default, the baud rate is 921600.
This command will be accepted only when sensor is in init state or stopped state i.e. between sensorStop and sensorStart. It is recommended to use this command outside of the CFG file so that PC tools can also be configured to accept data at the desired baud rate.","<baudrate>
The new baud rate for the DATA_port. Any valid baud rate upto max of 3125000.
Recommended values: 921600,
1843200, 3125000.",supported
,,"<ackPing>
0 - Do not send any bytes on data port
1- Send 16 bytes of value '0xFF' to ack/sync over the DATA_port (binary) after change to baud rate is applied.",supported
queryDemoStatus,"This is an optional command that can be issued anytime to get the sensor state (0-init,1-opened,2-started,3-stopped) of the device and the current baud rate of the DATA_port.
The response of this command is provided on the CLI port.",,supported
idlePowerDown,"This is an optional command and can be issued anytime to put the system into power down mode. This command runs each of the low power functions to power the device down into Idle Mode and leaves it there indefinitely. A hard reset to the device is required in order to provide power and resume functional mode.
This command is useful when needing to confirm power figures.
This command is supported only for xWR6843 devices. This command will be available only when the
macro SYS_COMMON_XWR68XX_LOW_POWER_MODE_EN
is defined and the libsleep utils library is used.","<subframeidx>
always set to -1",supported
,,"<enDSPpowerdown>
1 enables DSP Power Domain Off, 0 disables",supported
,,"<enDSSclkgate>
1 enables DSS Clock Gating, 0 disables",supported
,,"<enMSSvclkgate>
1 enables MSS Clock Gating, 0 disables",supported
,,"<enBSSclkgate>
1 enables BSS Clock Gating, 0 disables (Note: Performed last at code level as discussed above)",supported
,,"<enRFpowerdown>
1 enables RF Power Down, 0 disables",supported
,,"<enAPLLpowerdown>
1 enables APLL Power Down, 0 disables",supported
,,"<enAPLLGPADCpowerdown>
1 enables APLL/GPADC Power Down, 0 disables",supported
,,"<componentMicroDelay>
specifies a delay duration, in microseconds, between each successive power function",supported
,,"<idleModeMicroDelay>
specifies a delay duration, in microseconds, after Idle Mode has been acheived but before device is powered up (if
using idlePowerCycle)",not supported
idlePowerCycle,"This is an optional command and can be issued anytime to put the system into idle mode. This command runs each of the low power functions to power the device down into Idle Mode then, after a user-specified delay, powers the device back up into functional mode and ready to accept CLI Commands.
This command is useful when needing to confirm or determine device functionality.
This command is supported only for xWR6843 devices. This command will be available only when the
macro SYS_COMMON_XWR68XX_LOW_POWER_MODE_EN
is defined and the libsleep utils library is used.","<subframeidx>
always set to -1",supported
,,"<enDSPpowerdown>
1 enables DSP Power Domain Off, 0 disables",supported
,,"<enDSSclkgate>
1 enables DSS Clock Gating, 0 disables",supported
,,"<enMSSvclkgate>
1 enables MSS Clock Gating, 0 disables",supported
,,"<enBSSclkgate>
1 enables BSS Clock Gating, 0 disables (Note: Performed last at code level as discussed above)",supported
,,"<enRFpowerdown>
1 enables RF Power Down, 0 disables",supported
,,"<enAPLLpowerdown>
1 enables APLL Power Down, 0 disables",supported
,,"<enAPLLGPADCpowerdown>
1 enables APLL/GPADC Power Down, 0 disables",supported
,,"<componentMicroDelay>
specifies a delay duration, in microseconds, between each successive power function",supported
,,"<idleModeMicroDelay>
specifies a delay duration, in microseconds, after Idle Mode has been acheived but before device is powered up (if
using idlePowerCycle)",supported
